?? ?�자?��?. ?�비 ?�문????붙을 �??�냐?,?? ?�자?��? 좋겠?? ?�비 ?�문????붙을 �??�냐?,,,,
##???�도 ?�을 ?? ???�사 기�????�도 ?�을 ??. ??,고양??진짜 ?�어,,,,
##?�이 말이,?�째 공약?�이 말이 ?�되?�데,,,,
???�니?,?��??�군가가 ???��? ?�니?,,,,
##가 비어가?�야,�?��가 비어가???�일?�야,,,,
##�??�어 ?�으???�라가 빚만 ?�어가�??�으??가???�인?� ?�는 걸까?,?�?�게 가???�인 ?��? ???�는 걸까?,,,,
?�개??건데 ?�출 좀 ?�는 ?�어??괜찮겠�??,?�개??�?건데 ?�출 좀 ?�는 ???�어??괜찮겠�??,,,,
?�자?�도 ?�는??보기 좋더???�즘?� ?�자?�도 ?�장 많이 ?�는??보기 좋더???�물 ?�람??진짜 ?�어,?�물 버리???�람??진짜 ?�어,,,,
?�는,진심?�로 ?�는 ?�리??,,,,
기본 카메?�도?�로 찍히�??�마??좋아,기본 카메?�도 무음?�로 찍히�??�마??좋아,,,,
##?�눔???�는???�이 문자가 ?�더?�고.,무료?�눔???�는???�이 ?�인 문자가 ?�더?�고.,,,,
##?��? ?�해?�겠??,?�도 무료?�눔?� ?�해?�겠??,,,,
??�� [UNK]?�구�???�� [UNK]가 ?�원?�구�??�라고던??[UNK]???�이?�라�?불린?�던??,죄송?�니???�늘 교실??부?�한???�늘 교실 �?��??부?�한??,,,,
?�제 그만?�고 ?��? 맡�? �?��??직접 ?�면 ???�까?,?�제 그만 부?�하�? ?��? 맡�? �?��??직접 ?�면 ???�까?,,,,
",?�으?�까 ?�리지�?",미안?? ?�못?�으?�까 ?�리지 말아�?,,,,
???�문???�자,???�자 ?�문???�자 죽었??##가?�겠지 ?�ㅋ,그냥 ?��????�때가?�겠지 ?�ㅋ,,,
"맞아, 백인???�월??�??�는??말이??","맞아, 백인?????�월??�??�는??말이??",,,,
?�ㅋ???�거?�집 ?�다?�게???�설?�ㅋ?�ㅋ???�ㅋ???�거 ?�편�??�다?�게 ?�계???�설?�ㅋ?�ㅋ??�??�??�?급식 졸업?�는???�계?�립?�테 ?�그?�냐,�??�?? �?급식 졸업?�는???�계?�립?�테 ?�그?�냐?,,,,
5�?만에 까본 ???�냐?,?�개??5�?만에 까여�????�냐?,,,,
##??많이?�시겠네,부모님??많이 ?�답?�시겠네.,,,,
##�??�신차리?�는 ?��?..,?�기가 깨닫�??�신차리???�밖?�는 ?��?..,,,,
?� ?�거 죽기 직전까�? ?�기??바람??[UNK] ?�품 ?��? ??차질?��?,?�배우 ?�걸린거 죽기 직전까�? ?�기??바람??[UNK] ?�품 ?��? ??차질?��?,,,,
?�즘 ?�?�생 ?�자 ?�떻�?만나??,?�즘 ?�?�생?��? ?�자 ?�떻�?만나??,,,,
?�상?�서?????�상 ?�의?�서 만나???????�니 ?�나가 중동 �?? ?�자??결혼?�는지 �??명을 모른?�고?,?�니 ?�기 ?�나가 중동 ?�느 �?? ?�자??결혼?�는지 �??명을 모른?�고?,,,,
??�??�니??,그냥 주작 ?�인 �??�니??,,,,
믿거 뭐임?? 처음 ?�어 그리???�씨??�??�람?�랑 무슨 ?��??�냐?�ㅋ,믿거조�? 뭐임??처음 ?�어보는??그리???�씨??�??�람?�랑 무슨 ?��??�냐?�ㅋ,,,,
##?�이???�무?,빚쟁?�들 ?�무 무섭지 ?�아?,,,,
##?�이?��? ?�무�??�던??그래??빚쟁?�들?� ?�무 무섭�??�던??그래???�?� 몸으로라?�더??,그래???� 개그맨�? 몸으로라???�기?�라.,,,,
??거�?.,?�똑?????�는 거�? �?,,,,
?�로?�불???�무 �????�로?�불???�무 ?�한 �?같�????�들 ?�고 주식 ?�?��? 지�?�?망했거든?,?��? ?�들 �??�고 주식 ?�?��? 지�?�?망했거든?,,,,
근친�?~,근친?�간?�문??그래~,,,,
?�상 ?�드 쳐줄 ?�다 ?�?�면,???�상 ?�드 쳐줄 ?�도 ?�다 ?�?�면,,,,
가방에 ?�기?�도 ?�을�?경계?�는거야?,가방에 ?�기?�도 ?�어 ?�을까봐 경계?�는거야?,,,,
?�젠 ?��? ?�마?�보니 ?�말 병원??가???�나�??�젠 ?��? ?�마?� ?�심???�는걸보???�말 병원??가???�나�??�늘 ?�침???�토바이 ?�고�??�반??불구?�다??기사 봤어?,?�늘 ?�침???�토바이 ?�고�??�반??불구?�다??기사 봤어?,,,,
?� 개그맨�??�싱vs?�드가지�??�꾸 ?�어지???� 개그맨�? ?��??�는 ?�싱vs?�드가지�??�꾸 ?�어지???�안?�로 ?�까?�으�??�까?,?�안?�으�??�까 검?�색?�로 ?�까?,,,,
?�직???�자가 그렇�?�??�나?,?�직???�자가 그렇�??�어지??�??�니지 ?�나?,,,,
,?��?�??�아?��?.,,,,
##?�었?��??�거???�니겟�?,구속?�었?��? ?�?�난거는 ?�니겟�?,,,,
?�자 ?????��? ??그렇�?부?�적?�게 보냐,?�자 먹을 ?????��? ??그렇�?부?�적?�게 보냐?,,,,
?�도 ?�니??�ㅋ,?�도 ?�밥 ?�니? ?�?�ㅋ,,,,
?�번 ??볼까?,?� ?�번 번호 ??볼까?,,,,
?�세계방???�리?�라?��??�즘???�라?�고 ?�문?�고 ?�음,?�세�??�네방네 ?�리?�라 ?�티?��??�즘???�라?�고 ?�문?�고 ?�음,,,,
?�히 미성?�자 범하??것만?��??�게 처벌?�야 ?�다.,?�범�??�히 미성?�자 범하??것만?��? ?�중?�게 처벌?�야 ?�다.,,,,
맞아 ?��????�???�들?� ?�면 ??맞아 ?��? 봤음 ?�???�들?� 차단 ?�면 ???�위 50??�??�면 망돌?�니??,차트 ?�위 50???�에 �??�면 망돌?�니??,,,,
법해???�비 범죄?�들???�데,�?처벌??강화?�야 ?�비 범죄?�들??줄어???�데,,,,
"##추락???�무 ???�즘 교권추락???�무 ?�각????""##?��?"," 게이?�ㅋ""","멋이지 �? 게이 ?�니?�ㅋ??
?�는�????�는�???좋다
##�?�??�레,반존?�??�??�무 ?�레
?? ?�세?�?�.""",?? �??�세?�?�?�.,,
?�과�??�는거야,그러�?진짜 ?�과�??�는거야!,,,,
,주�????�들??머리�??�아...,머리 좀 감고 ?�아...,,,
,�?�?,,,,
?�자면서 ?�티 보�???,?�까 ?� ?�자 ?�어지면서 ?�티 보�???,,,,
�?지?��??�데 쥐어 ???�말 ?�?�어,?�늘 �?지?��??�데 �?봤어 ???�말 ?�?�어,,,,
?��? 쥐니�???비유?�면 ??기분 ?�쁜 �??�각 ????,?��? �??�다?�까 ???�굴??비유?�면 ??기분 ?�쁜 �??�각 ????,,,,
?�면 ??조심?�세??^ ^,그런�??�면 ?�납?�다 조심?�세??^^,,,,
?�폭?�남,군�??�서 ???�폭???�어??##???�줘????�??�니??,?�니 그럼 ?�락???�줘????�??�니??,,,
##?�어.,?�락???�간???�었??,,,,
##?�스???�잔?�도 비상 ?�황??무력?�로 진압???�네,?�튜?�디?�는 ?�잔?�도 비상 ?�황??무력?�로 진압??�??�네,,,,
##�??�원 ?�닐�?,,,,,
##?�니 ?�주 쨍쨍?�네,비�? ?�다?�니 ?��? ?�주 쨍쨍?�네,,,,
,??,,,,
?�도?��????�도 ?�때???�린?��????�자??�??�자??�??�르??,,,,,
좀 ??맨날 ?�기만 ?�나 보네,좀 ?�더?? 맨날 ?�기만 ?�나 보네,,,,
##가?�랑 같�?,?�인?��? ?�금?�랑 같�?,,,,
?�초카페분열 ?��? 봤어,?�초카페 ?�아분열 ?��? 봤어?,,,,
�??�껴???�디???�려�?기�? 찬다.,�????�껴???�디???�려�?그러?��? 기�? 찬다.,,,,
##지 까짓 �??�마??비싸?�고.,금반지 그거 까짓 �??�마??비싸?�고.,,,,
##??마주치기�??�면,?�아버�???마주치기�??�면 ?�사?�래,,,,
##좀 ??그럼 ?�ㅋ???�사좀 ??그럼 ?�ㅋ???�레?�줄 �??�레?�스 빌려�?�?근데 ?�람?��? ???�렇�?게이 ?�오?�는 거야?,근데 ?�람?��? ???�렇�?게이�??�오?�는 거야?,,,,
"?�샌 ?�이�?치료, ?�방?????�어??그런 �?걸릴 ?�도 ?�잖??,?�샌 ?�이즈도 치료?? ?�방?????�어??그런 �?걸릴 ?�도 ?�잖??",,,,,
조카?��? ?�껑 ?�릴,조카 봐주?��? ?�껑 ?�릴뻔했??버릇?�는??보기,�?버릇?�는 ?�면??보기 ?�들지,,,
##�?�?같던??,??막는�?좋�? �?같던??,,,,
##?�나 가???��??�나 가?�겠??,,,,,
?�리?�라???��? 받는?�는??그러�?지?�분해지?�나,?�리?�라???��???받는?�는??그러�??�라 지?�분해지?�나,,,,
?��? ???�라???�해주는�??��??�라�????�라???�해주는�??�니??##?�리?�는거야 ???�이??말조?�해,무슨?�리?�는거야 ?????�이??말조?�해,,,,
벌써 ?�성 ?�?�령??배출?�셨??,?�니 벌써 ???�??�성 ?�?�령??배출?�셨??,,,,
?�생 ?�원?�데 ??�??�주�???,?�생 ?�원?�데 ??번만 ?�주�?????,,,,
?�렌?�젠?��? 그것??,그건 ?�렌?�젠?��? 그것??몰라?,,,,
?�이??분들 ?�??�??�냥?�게 ?�주�?�?�?길어지?�라.,?�이??분들 ?�????�??�냥?�게 ?�주�?�?계속 �?길어지?�라.,,,,
##????말아?��?.,?�는 그렇게는 ?��? 말아?��?.,,,,
?�즘?� ?�자가 ?�는 �?�?같아.,?�즘?� ?�자가 ?�는 �????�든 �?같아.,,,,
?�는 ?�히 ?�살?�는 �??�해 ?�더??,?�는 ?�히 ?�예?�이 ?�살?�는 �??�해 ???�더??,,,,
??겉모?�이 ?�뚱?�도 그렇게까지 말하??�?좀...,??겉모?�이 좀 ?�뚱?�도 그렇게까지 말하??�?좀...,,,,
?�자???�양?????�자친구???�양?�이??##�??�고,?��?�??�리 ?�고 ?�네,,,,
?�일?�는가 죽었,?�일 결혼?�는 ?�아?��? 죽었?�,,,,
?�것�?모르?�거 ?��? 멍청?�다�??�정지 마시지??,?�것�?모르?�거?�까 ?��? 멍청?�다�??�정짓�? 마시지??,,,,
별풍 2천치 ?�는??블랙 먹었???�건 좀�?같기??별풍 2천만?�치 ?�는??블랙 먹었???�건 좀 ?�보 같기??개인?�보 ?�보??개인?�보 ?�렸?�보???�ㅇ?�니 ?�면?????�르?�아,?�ㅇ ?�니?�니 ?�면?????�르?�아,,,,
##???� 죽었,2014???� ?�람 죽었?�아,,,,
�??�니??[UNK]?�라,[UNK]�??�니??[UNK]?�도 많다?�라,,,,
�?��???�신???��?,�?��???�신???�각?�긴 ?��?,,,,
�??�에 가?�고 ?�서 �??�에 갔는??뭐�? 문제??,�??�에 ?�고 가?�고 ?�서 �??�에 ?�고 갔는??뭐�? 문제??,,,,
?�배기사???�초??�??�는 방해?��? ?�게 ?�으?�고 교육받는??,?�배기사???�초??�??�는 �?방해?��? ?�게 ?�으?�고 교육받는??,,,,
근데 ?�국 ?�자???��?�??�종차별 받는 ?�자?�데 ??PC�?까는 거임,근데 ?�국 ?�자??밖에 ?��?�??�종차별 받는 ?�자?�데 ??PC�?까는 거임,,,,
,진짜 ?�어,,,,
조선족도?� ?�ㅋ???�난지?�금 ?�번??조선족도 준?� ?�ㅋ??,??근데?,,,,
??바닥?�서 ?�던 분들??중국?�이?�면 ?�를둘??,??바닥?�서 ?�래 ?�던 분들??중국?�이?�면 ?��??�둘??,,,,
?�람???�이??,?� ?�람?????�친?�야?,,,,
??지??�?�고.,?? 멋있지? ?��??�고.,,,,
##�?,먹고 ?��?�??�떡??,,,,
그랬?�데 바로 ?�아보고 ?��?발고,그랬?�데 바로 ?�아보고 ?�발?�발하?�라�??� ?�린?�워 ?�다,?� ?�린 ?�이가 ?�쓰?�워 ?�물???�다,,,
##?�까 ?�상??못하�?,?�마???�팠?�까 ?�상??못하겠어.,,,,
�?감히??거�?,�?고통??감히 짐작???��???거�?,,,,
?�범죄자가 ?�하??�??�떻�??�각???�범죄자가 배달 ?�하??�??�떻�??�각??,,,,,
##???�보?�서 무서??�?,?�자 ?�보?�서 무서??죽겠??,,,,
?�사 ?�먹 ?�는 ?�냐,?�사 ?�먹?????�는 방법 ?�냐,,,,
?�인 문화를기?�어,???�인 문화�?배우�??�작?�어,,,,
?�협?�을 가지�??�는 ?�협???�고방식??가지�??�구??##?�인�??�고 경찰???�고?�는??리얼?�이?��?,?�체?�기?�줄 ?�고 경찰???�고?�는??리얼?�이?��?,,,,
##?�T 준비해주세???�번 발표??PPT 준비해주세???�전???�으??,?�전??그런말�? ?�으?�잖?�요?,,,,
?�는 ?�초,?�는 ?�초?�사 ?�떠???�는 죽이겠어,?�는 벌레 �?죽이겠어.,,,
,말이 ?�하??,,,,
중국?�들?� �?중국?�들?� ?�무 ?�끄?�운 �?같아,,,,,
?�키?�탄 ?�람?�이 ?�끄?????�키?�탄 ?�람?�이 ???�끄?�던??명색?�순 그런 말�? ?�무 ?�하??,명색??가?�데 그런 말�? ?�무 ?�하??,,,,
게이 ?�튜�??�분?�자???�???�견???�어졌어.,??게이 ?�튜�??�분???�소?�자???�???�견???�어졌어.,,,,
�??�람???�리는 ?�쩔 ???��?.,�??�람??맞춤�??�리는 �??�쩔 ???��?.,,,,
병무�?�� 공정 병역???�보?�는�??�무 ???�다,병무�?��??공정 병역?�랍?�고 ?�보?�는�??�무 ???�다,,,,
진짜 공정?�려�??�자�????�고 가?�게 ?�이,진짜 공정?�려�??�자�????�고 가?�게 ?�이 ?�닐?�데?,,,,
##?�도 ???�데,?�말�??�쟁?�라???�으�??�데,,,,
그럼 천천???��?�??�려주기???�던가,?�니 그럼 천천???��?�??�려주기???�던가.,,,,
##?��?�?그래???�일??주신?��??�는 �?그래???�일 ?��????�번에 지각하�???��???�교?�기 ?�도?�다!,?�번에 지각하�???��?�에 ?�교?�기 ?�도?�다!,,,,
근데 ?�다가 ?�어?�서굴데�?굴어,근데 ?�다가 ?�어?�서 ?�굴?�굴 굴�????�자 ?�모 보는 ?�자?�들???�일 ?�들?�다,?�자 ?�모 보는 ?�자?�들???�히???�일 ?�수???�들?�다,,,
?�즘 ?�자??머리 짧게 ?�니?�라 그냥 짧게 ?�볼�??�즘 ?�자??머리 짧게 ?�고 ?�니?�라 ?�도 그냥 짧게 ?�볼�?�?봐라,기아 ?�구?�는 �?봐라,,,,
?��? ?�면 ?��? ?�청 ?�이??같잖??,?��? 뭐라�??�면 ?��? ?�청 ?�이???�람 같잖??,,,,
먹으�??�?�로 ???�게.,?�이 먹으�??�?�로 ???�게 ?�어 ?�어.,,,,
?�자발찌까�? ?�고 ?�인?�는 �?무섭지 ?�냐,?�자발찌까�? ?�고 ?�인?�는 �??�무 무섭지 ?�냐,,,,
?�레기차??5�???참아???�레기차 지?�간??5초만 ??참아??진짜 ?�한???�기서 ?�하?�는 분들 ?�?�하??존경??진짜 ?�새 ?�한???�기서 ?�하?�는 분들 ?�?�하??존경??,?�연?��?.,,,,
철학???�니�?결국 같�? ?�문???�는 ?�람 ?�니??,?�도 철학???�니�?결국 같�? ?�문?�을 ?�는 ?�람 ?�니??,,,,
. [UNK] ??,?�. [UNK]??지?��???,,,,
?�말 ?�물???�씬 ???�네. ?�한?�도 ?�???�인 ?�으�?좋겠??,?�말?�네. ?�물???�씬 ???�네. ?�한?�도 ?�???�인 ?�으�?좋겠??,,,,
##�??�씬?�잖?? 2??걱정???�야지,?�빠지�??�씬?�잖?? 2??걱정???�야지,,,,
?? ?�식 ?�전???�람??,?? ?�식 ?�전???�각?�며 ?�람 ?��???,,,,
그게 ?�류가 진화????검증된 방식?�야,그게 ?�류가 진화????방식?�며 검증된 방식?�야,,,,
?�기까스 맛있?�꺼같�????�번볼래?,?�기 ?�까??맛있?�꺼같�????�번 가볼래?,,,,
##?��? ?�이중인가�??�산부???��? ?�이 찍는중인가�?몰카가 ?�용,?�제??몰카가 ?�?�고 ?�용 ?�네,,,,
???�트 ????버벅?�.,?? ?�트�?????버벅?�.,,,,
?�과 진짜 그냥 만들 ?�으�?만드??�?같아.,?�과 ?�들?� 진짜 그냥 만들 ???�으�?만드??�?같아.,,,,
?�즘 ?��??�스 ?�행?�야? ?�도?�까?�ㅋ,?�즘 ?��??�스 ?�행?�야? ?�도 ?�나?�까?�ㅋ,,,,
##가 ??보호?�도 좋데 ?�름 맞이?�서 ?�나 ?�야겠다,근데 ?��??�스가 ??보호?�도 좋데 ?�름 맞이?�서 ?�나 ?�야겠다,,,,
그리�??�도??그리�??�도 ?�청 맑아??매끼마다 ?�짝 ?�용?�에 �???�?먹어�?매끼?�마???�짝 ?�용?�에 볶아????�?먹어�?##?�이 ?�에 계속 ?�고 간다,고양?�들???�리�??�에 계속 ???�고 간다,,,,
매일??것도 ?�든???�떡?��?,매일 ??치우??것도 ?�든???�떡?��?,,,,
???�?�기?�사 ?�목 ?�점?????�?�기?�사 ?�목 ?�점 구려???�링쿨러 ?�식?��??,?�플링쿨?�는 ?�식?��??,,,,
?�빠?�하�??��????�꾸 강요,?�는 ?�빠??관계하�??��????�꾸 강요?�더???�자가 ?�이?�트?,?�자가 ???�이?�트 ?�야?�는?�요?,,,
그게 ?�자??그게 ?�자??무슨?��??�에??##?�로 ?�번 ?�보�??�??,?�터?�으�?검?�이???�번 ?�보�??�??,,,,
진짜 죽으�?그러??진짜 죽으�??�떡??,,,,,
[UNK]?�,[UNK] ???�?�령 ?�온?�,,,,
##?��?가 ???�구???�로 게이머들?� ?�치가 ???�구???��? �??�마??과하�??�내???�람?�도 ?�해 ??�??�무?� ??받는 �??�냐?,?�런 ?��? �??�마??과하�??�내???�람?�도 ?�해 ??�??�무교육?� ??받는 �??�냐?,,,,
##?�라????그래?��?,?�도 ?�격증이?�도 ?�고 그래?��?,,,,
?�이?�아?�만 고생?�는 꼴�? 못보,?�이???�리?�들�?고생?�는 꼴�? 못보겠다,,,,
##???�람?�이?�아,?��? ?�표???�람?�이?�아,,,,
##미더 진짜 ?�집 ?�무 ?�의,?��??�머??진짜 ?�집 ?�무 ?�의?�이??진짜. ??�?진짜.. 보는 ??�?빨려,,,,
##?�기�??�기 �??,?�친?�기�??�기 �??�리�??�?��?,,,,
##지만한 ??진짜 ?�이지�??�무????##J??..,BJ??뭐�? 좋다�?..,,,,
##?�고 ?�어,?�편?�랑 ?�어지�??�어,,,,
길에???�웠?�데 ?�자?��?가버렸,길에???�웠?�데 ?�자 차�?�?가버렸??붙잡?�??강제�?바�? �??�잖??,???�번에 붙잡?�???�금??강제�?바�? �??�잖??,,,
"??�??�었????그렇�??�기??좋�?�?공유?�는 거잖??. ?�음부???�한??�??�할�??�니 ??�??�었????그렇�??�기??좋�?�?공유?�는 거잖??. ?�음부???�한??�??�할�?##?�일 ??[UNK] ?�들?�랑 ?�친????""[UNK] ?��? ?�냐","?�게.""","[UNK] ?��? ??빼냐, ?�운?�게.",,,
##만한 ?�이?�어 �?[UNK] ???�로???�는 ?�들 ?�떻�??�각??,?�만???�이?�어 �?[UNK]???�로???�는 ?�들 ?�떻�??�각???,,,,
?�전??종교 박해???�자?�을?�리???�었?�.,?�전??종교 박해?????�자?�을 ?�자?�리???�었?�.,,,,
,그만 ?�야�??�라,,,,
?��????�던 �?�??�는??,?��????�던�?�?번이???�는??,,,,
##?�냐 ?�ㅋ??만들?�내지 좀 �??��? ?�제 ??��???�ㅋ??만들?�내지 좀 �?구단 ??지경이 비호?�고?,게다가 구단?� ??지경이 ?�도�?비호?�고?,,,,
?�아치들 ?�즘,?�네 ?�아치들 ?�즘 ?�안보이???�날 ?�진 ?�문???�별???�ㅋ???�날 ?�진 ?�문???�별 ?��??�던???�ㅋ???�과 ?�카?�??갖고.,?�도 ???�과 ?�카?�??갖고 ?�다.,,,
?�굴??만족?�며,지�??�굴??만족?�며 ?�자,,,,
?�압???�었겠�?. ?�아 ?�사?��? 맞�?말라?�라,?�압???�었겠�?.. ?�아???�사?��? 맞�?말라?�라,,,,
##???��? ?�아?�퇴?�고 ?�웠?�는??책임감이 ?�?�하???�생???��? ?�아???�퇴?�고 ?�웠?�는??책임감이 ?�?�하??,그러�??�보�??�잖???�살???�니??,?�에???�살?�거 ?�니??,,,
?�친 ??지?��?? ?�ㅋ,???�친 ??만난 지 ?�래?��???�ㅋ,,,,
?�??귀?�운�????�마???�야?�냐,진짜 ?�리 ?�??귀?�운�????�마???�떻�??�야?�냐,,,,
##?�동거�? ?�든.,?�이???�전?�거�??�든말든.,,,,
##?�이?��? 친해�??��? ?�냐,?�?�교 ?�기?�이?��? ??친해�??��? ?�냐,,,,
그질 ?�겠?�라,�??�상 친해�??��? ?�겠?�라,,,,
[UNK] [UNK]??[UNK]?�는 [UNK]�?쳐다보네,,,,,
[UNK] ?�랜차이�??��?�?골목 개냐?,[UNK] ?�랜차이�??��?�?골목마다 �?개냐?,,,,
?�본주의 ?�회?�서 ?�식?�테??�?뭐�???,?�본주의 ?�회?�서 ?�식?�테 물려주는 �?뭐�? ?�쁘??,,,,
?�운 그럼 ?�한??물려주냐?,?�심???�운 ?�사�?그럼 ?�한??물려주냐?,,,,
?�새 ?�서 ????집에??먹으�??�새 ?�서 ?????�그?? ?�모?�는,?�그?? ?�모?�는 ?�람?� ?�어.,,,,
1???�레�??��????�할,1?�전???�레�??��????�할 �??�잖??중국???�드?�이 계속 ??��?�서 ?�재 ?�해�??��?,중국???�드?�이 계속 ??��?�서 ?�재 ?�해�??�었?�,,,
##????좀 ??못해?�냈?�니 ?�어 버리?�라,?�직????좀 ??못해???�냈?�니 ?�어 버리?�라,,,,
?�까 ?�의???�떤 ?�아버�?가 봉�? ??무료 ?�니?�고 ?�냈??.,?�까 ?�의?�에 ?�떤 ?�아버�?가 봉�? ??무료 ?�니?�고 ?�냈??..,,,,
�?캐리?�에?�야 ??�?캐리?�에 챙기?�야 ????,?�션 같�? ?�리?�네,,,,
못걸�???그냥 �??��?걸로 ?�께,,,,,
"?�러 ?��? 많았?�데, 방송�?그냥 ??,?�러 ?��? 많았?�데", 방송�?��??그냥 ?�더??,,,,
?�해?� ?�??관?�도 ?�고 강제?�인 �??�못????모르지?,?�해?� ?�?�는 관?�도 ?�고 강제?�인 �??�못??�???모르지?,,,,
?��? ?�야,?��? ?�번 ???�전?�야,,,,
???��? 바람?�겠?? ?��? ?��? ?�마???�래 봤는?????��? 바람???�겠?? ?��? ?��? ?�마???�래 봤는???�굴 ?�리�??�도 ?�는...,?�굴 ?�리�??�도 조심?�야 ?�는 것을...,,,,
중국 커버 ?�들??중국 커버치는 ?�들???�이�?많냐,,,,,
부�??�니�? ?�?�게 ??�??�았?????�으??,부�??�못?� ?�니�? ?�?�게 ??�??�았?????�으?�겠�?,,,,
?�러 ?�야지,?�러???�?�게 ?�???�야지,,,,
?�형?�켜???�는,?�형?�켜???�는 ?�유??,,,,
##보니?�야,보다보니 불쌍??지경이???�향?�이 ?�으?�까 무슨 ?�보 갓다?�데?,?�향?�이 ?�으?�까 무슨 캠페???�보?�러 갓다?�데?,,,
기존???�도?????�소?�자가 ???�후?�나 ?�모 ?�잖??,기존??지???�도?????�소?�자가 ???�후?�나 ?�모가 ?�잖??,,,,
[UNK]?�네,[UNK] ?�무 ?�이브하???�리?�라 ?��???말만 번�?르르?��? ?�는 �??�는 ???�리?�라 ?��???말만 번�?르르?��? ?��?�??�는 �??�는 ???�투�????�광고로 ??벌잖???�투버들 ???�광고로 ??벌잖??##?�서 빵으로는 배�? ?�차?�듯,???�국?�이?�서 ?�침??빵으로는 배�? ?�차?�듯,,,
?�보?�까같아 ?�ㅋ,?�말 ?�어보니�?맞는거같???�ㅋ,,,,
차라�?그냥 �?,차라�?그냥 ?�어지??�??�겠??,,,,
???�전?�의 건드�?�??�니??,???�전 ?�도?�의 ?�자 건드�?�??�니??,,,,
##?�데??그렇�????�다??..,?��? ?�자친구?�데??그렇�??�짓???�다??..,,,,
?�참??�?추천,?�참???�어지??�?추천,,,,
?�람 ?��? �?좀,?� ?�람 머리 ?��? �?좀 �?##?� 착한 �?같�????�경???�수지 �?,본성?� 착한 �?같�????�경???�수지 �?,,,
?�자가 300 ?�게기�? ?�운 �??�나?,?�자가 300 ?�게 벌기가 ?�운 �??�나??,,,,
??금수?�??금수?� ?�름 ?�들?� ?�력????금수?�??금수?� ?�름?��? ?�력?�는 ?�들?� ?�력???�???� 비장?�인?�데???�국?��? ?�프�?가??못함,?�국?��? ?�프�?가??그렇�?못함,,,,
?�자?��? ?�많?� ?�배?�테,???�자?��? ?�많?� ?�배?�테 ?�집갈까,,,,
그렇? 근데 진짜 ?�는 ??많아???�아버�? 뻘인???�퀸십?� 못하겠어,그렇겠�?? 근데 진짜 ?�는 ??많아???�아버�? 뻘인 ?�람?�랑 ?�퀸십?� 못하겠어,,,,
카페?�서 ?�스???�는 ?�람 ?�다.,카페?�서 ?�스???�는 ?�람 ?�무 ?�다.,,,,
벗을 ???�는 �??�니??,마실 ?�만 벗을 ???�는 �??�니?�어?,,,,
[UNK] ?�여겨었?�데 ?�웃겠다.,[UNK] ?�여�?봤었?�데 ?�웃?�켜?�겠??,,,,
##?�고?�는 ?�진?�잖??,문신?�고 ?�배?�는 ?�진 ?�출?�잖??,,,,
?�이 ?�직 ???�온 것도 ?�는??�??�정지???�이~ ?�직 ???�온 것도 ?�는??�??�정지??,,,,,
?��? ?�바 ?��?,?� ?�기 ?��? ?�바 ?��? 봐라,,,,
�?,?�험 조졌??,,,,
죽어.,???�마?�테 죽어.,,,,
그만 ?�면 ?�돼? ?�새 ?�무 ?�다,?�배 좀 그만 ?�면 ?�돼? ?�새 ?�무 ?�다,,,,
##주고 ?�겠?�는???�그???�돈주고 ?��? ?�겠?�는???�그??,,,,,
##?�???�려?�더???�폐?�생??중에 갈비 부?�졌?�고 ?��????�급?��????�려?�더???�폐?�생??중에 갈비�?부?�졌?�고 ?��????�마??김밥집?�서 ?�다가 ?�모?�라균이 ??? ??,?�마??김밥집?�서 ?��? ?�다가 ?�모?�라균이 ??? ??,,,,
?�진?�ㅋ,?�이 ??그렇�??��??�ㅋ,,,,
???�렇�?문신???�들??많니,길거리에 ???�렇�?문신???�들??많니,,,,
?�희 부??,?�희 ?�사 부???�다면서!,,,,
깜짝?�한????기사보고 깜짝 ?�?�서 ?�락?�다 ??면허 ?�줬?�면 좋겠??면허 ?�무??좀 ?�줬?�면 좋겠???��? ?�아?????��? ?�술 ?�나???�아?�요 ??##?�리 ?�사 ?��?,?�는 ?�람?�리 ?�사 좀 ?��?,,,,
천안?�이 ???�도,천안?�이 ??��???�닐 ?�도 ?�죠,,,,
비데??보네,비데�??�쓰??보네,,,,
?�자?�게?�고 ??,?�번???�자?�게 ?�업???�보?�고 ??,,,,
??�� ??천재뮤�?????�� [UNK]??천재뮤�??�이??거기 [UNK] ?�한�?거기 [UNK] ?�래 ???�곡?�거?�며,,,,,
?�성 ?�람?��? ?�해를어,?�성??좋아?�는 ?�람?��? ?�해�?못하겠어,,,,
?�국?�서 [UNK] ?�는 �?[UNK] �?�?같�???..,?�국?�서 ?�일?�게 [UNK] ?�는 �?[UNK]?�고 �?�?같�???..,,,,
?�각???�고 ?�는,?�소??무슨 ?�각???�고 ?�는 거야,,,,
?�장???�금�??�으�?간장 ??�??�장???�금�??�으�?간장 ??�?,,,,,
그런 것는?��? 모계 ?�회???�던??그런 �?치고???�물?��? 모계 ?�회???�던??물론 기독교인?�이 축제???�??반�? ?�위�????�요???��?.,물론 기독교인?�이 ?�어 축제???�??반�? ?�위�????�요???��?.,,,,
?�람가 좀,?� ?�람 걸음걸이가 좀 ?�상?�네,,,,
##로서 ???�었?�니�?,?�로?�는 ?�쩔 ???�었?�니�?,,,,
�?좀 조심??그렇�?거이??�?좀 조심??그렇�?말하??�?차별?�야,,,,,
